"DOTAAbilities"
{
    "item_tremulous_builder"
    {
        // General
        //-------------------------------------------------------------------------------------------------------------
        "BaseClass"                     "item_lua"
        "AbilityTextureName"            "item_repair_kit"
		"ScriptFile"					"plugin_system/plugins/tremulous/items/item_tremulous_builder"
        
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_POINT | DOTA_ABILITY_BEHAVIOR_AOE"
		"AbilityCooldown"				"0.0"
		"AbilityCastPoint"				"0"
		"AbilityCastRange"				"600"
        "AoERadius"               "100"

        "Model"                         "models/props_gameplay/bottle_rejuvenation.vmdl"
        "ItemKillable"                  "0"
        
        // Stats
        //-------------------------------------------------------------------------------------------------------------
        "AbilityCastPoint"              "0.0"
        
        // Item Info
        //-------------------------------------------------------------------------------------------------------------
		"ItemIsNeutralDrop"				"1"
        "ItemCost"                      "0"
        "ItemPurchasable"               "0"
		"ItemShareability"				"ITEM_NOT_SHAREABLE"
		"ItemSellable"					"0"
		"ItemContributesToNetWorthWhenDropped"	"0"
		"AllowedInBackpack"				"0"
		"IsTempestDoubleClonable"		"0"
		"ItemDisassembleRule"				"DOTA_ITEM_DISASSEMBLE_NEVER"
        "ItemPermanent"                 "1"
        "ItemDroppable"                 "0"
    }

}
